Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2025-03-27,16758.048211339574,16824.485983596765,16708.010009979087,16774.868622994265,16774.868622994265,937624458,^IXIC
2025-03-28,16830.5781870164,16875.26531829404,16797.00742494051,16870.302535405386,16870.302535405386,829486968,^IXIC
2025-03-31,16664.921446545213,16786.873806539472,16676.843145139956,16700.377061894273,16700.377061894273,973451072,^IXIC
2025-04-01,16634.152746894502,16780.753385828488,16627.481317627524,16673.599898078257,16673.599898078257,521173866,^IXIC
2025-04-02,16506.949479041883,16565.013119518662,16528.0383117777,16532.604893843763,16532.604893843763,587588498,^IXIC
2025-04-03,16287.414306519919,16406.942430918793,16254.66225729261,16308.951859318448,16308.951859318448,779105672,^IXIC
2025-04-04,16457.6110243934,16498.573791369414,16402.308498232836,16464.89439523499,16464.89439523499,898194586,^IXIC
2025-04-07,16767.6919214964,16891.22324707642,16757.459089551423,16784.217296972012,16784.217296972012,772077227,^IXIC
2025-04-08,16532.959002581654,16641.884251437616,16442.80073859326,16554.513941526307,16554.513941526307,808417987,^IXIC
2025-04-09,16648.2508134397,16746.50408512848,16546.663138566968,16652.67711648321,16652.67711648321,667213667,^IXIC
2025-04-10,16538.37057767088,16551.409487597863,16465.66663921389,16549.323513399904,16549.323513399904,638297169,^IXIC
2025-04-11,16444.10745231257,16584.69951131439,16412.16449885391,16473.672354778813,16473.672354778813,572465294,^IXIC
2025-04-14,16344.87267382659,16464.35073432007,16281.268513910532,16381.025422356517,16381.025422356517,791988274,^IXIC
2025-04-15,16195.756485911405,16279.062692800724,16229.552591419248,16244.409182355163,16244.409182355163,752618892,^IXIC
2025-04-16,16211.65522596151,16351.549795739715,16167.204422229615,16257.164556895164,16257.164556895164,703514962,^IXIC
2025-04-17,16095.86492256164,16158.733331962378,16112.861922843302,16126.952778451581,16126.952778451581,650079664,^IXIC
2025-04-18,16154.965732344435,16274.227350712232,16085.480542174271,16175.40730886473,16175.40730886473,509937093,^IXIC
2025-04-21,16141.268676009453,16184.878368119536,16140.915462318917,16172.13371222972,16172.13371222972,509955951,^IXIC
2025-04-22,16100.305010349082,16217.836631202648,16039.258838193504,16138.342354701394,16138.342354701394,763372343,^IXIC
2025-04-23,15991.039154469554,16057.263934397035,15891.007099619064,15996.718126540663,15996.718126540663,882588875,^IXIC
2025-04-24,15889.688816625136,15920.003196928723,15892.68202929061,15909.25265799291,15909.25265799291,715349938,^IXIC
2025-04-25,15993.805852657915,16061.352554898822,15982.272091954097,16034.202532463236,16034.202532463236,883495588,^IXIC
2025-04-28,16100.76947855399,16120.730482960698,16008.640848714003,16119.330869606589,16119.330869606589,998313616,^IXIC
2025-04-29,15939.198752025974,16018.983690173778,15912.562721778939,15966.5913045252,15966.5913045252,766370745,^IXIC
2025-04-30,15959.050833416688,16020.95606801787,15890.601067053218,15987.241265157803,15987.241265157803,681641686,^IXIC
2025-05-01,16103.246575123643,16179.649345156296,16045.763339950514,16112.163509786129,16112.163509786129,777579676,^IXIC
2025-05-02,15830.797706894416,15880.994265041574,15806.382199485926,15848.019850303785,15848.019850303785,554326176,^IXIC
2025-05-05,15922.890875427272,15972.348723282119,15907.000586645634,15938.8860874059,15938.8860874059,736957499,^IXIC
